+Articles 	 meta/articles/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ वानरसेनाप्रस्थानम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/04-vAnara-preShaNam/045_vAnarasenAprasthAnam/
०४५ विशाला-गतिः 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ विशाला-गतिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/03/045_vishAlA-gatiH/
०४५ सीता-विसर्जनादेशः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/05_sItA-parityAgaH/01_nishchayaH/045_sItA-visarjanAdeshaH/
०४५ सीता-विसर्जनादेशः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/05_sItA-parityAgaH/01_nishchayaH/045_sItA-visarjanAdeshaH/
०४५ सीता-विसर्जनादेशः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/05_sItA-parityAgaH/01_nishchayaH/045_sItA-visarjanAdeshaH/
०४५ सीता-विसर्जनादेशः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/05_sItA-parityAgaH/01_nishchayaH/045_sItA-visarjanAdeshaH/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ सीतादुर्वचनात्-लक्ष्मणनिर्गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/04-sItApaharaNam/045_sItAdurvachanAt-laxmaNanirgamanam/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
०४५ हनुमता प्रहस्तसुतवधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/06-vana-nAshaH/045_hanumatA_prahastasutavadhaH/
046 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/046/
046 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/046/
046 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/046/
046 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/046/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ तपस्वीरूपेण रावणागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/04-sItApaharaNam/046_tapasvIrUpeNa_rAvaNAgamanam/
०४६ दितिकथा 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दितिकथा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/03/046_ditikathA/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ दुन्दुभिवृत्तान्तः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/04-vAnara-preShaNam/046_dundubhivRttAntaH/
०४६ निर्गतिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/046_nirgatiH/
०४६ निर्गतिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/046_nirgatiH/
०४६ निर्गतिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/046_nirgatiH/
०४६ निर्गतिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/046_nirgatiH/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ पौरान् विहाय रामादीनां गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/046_paurAn_vihAya_rAmAdInAM_gamanam/
०४६ रावणेन इन्द्रजित्प्रशंसनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/06-rAghava-bandhanam/046_rAvaNena_indrajitprashaMsanam/
०४६ रावणेन इन्द्रजित्प्रशंसनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/06-rAghava-bandhanam/046_rAvaNena_indrajitprashaMsanam/
०४६ रावणेन इन्द्रजित्प्रशंसनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/06-rAghava-bandhanam/046_rAvaNena_indrajitprashaMsanam/
०४६ रावणेन इन्द्रजित्प्रशंसनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/06-rAghava-bandhanam/046_rAvaNena_indrajitprashaMsanam/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
०४६ हनुमता पञ्चचमूनायकवधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/06-vana-nAshaH/046_hanumatA_panchachamUnAyakavadhaH/
047 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/047/
047 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/047/
047 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/047/
047 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/047/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ अक्षकुमारवधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/06-vana-nAshaH/047_axakumAravadhaH/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ त्रिदिशात् वानरप्रत्यागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/04-vAnara-preShaNam/047_tridishAt_vAnarapratyAgamanam/
०४७ परित्याग-सूचनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/047_parityAga-sUchanam/
०४७ परित्याग-सूचनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/05_sItA-parityAgaH/02_visargaH/047_parityAga-sUchanam/
